,top_n,thresholds,jaccard_index,net_counter,type
309,173,3,1.0,8,SignifiKANTE
310,231,4,1.0,8,SignifiKANTE (BH-adj)
311,231,4,1.0,8,SignifiKANTE
312,288,5,1.0,8,SignifiKANTE (BH-adj)
313,288,5,1.0,8,SignifiKANTE
314,346,6,1.0,8,SignifiKANTE (BH-adj)
315,346,6,1.0,8,SignifiKANTE
316,404,7,1.0,8,SignifiKANTE (BH-adj)
317,404,7,1.0,8,SignifiKANTE
318,462,8,1.0,8,SignifiKANTE (BH-adj)
319,462,8,1.0,8,SignifiKANTE
320,519,9,1.0,8,SignifiKANTE (BH-adj)
321,519,9,1.0,8,SignifiKANTE
322,577,10,1.0,8,SignifiKANTE (BH-adj)
323,577,10,1.0,8,SignifiKANTE
324,1155,20,1.0,8,SignifiKANTE (BH-adj)
325,1155,20,1.0,8,SignifiKANTE
326,1732,30,1.0,8,SignifiKANTE (BH-adj)
327,1732,30,1.0,8,SignifiKANTE
328,2310,40,0.9731601731601732,8,SignifiKANTE (BH-adj)
329,2310,40,1.0,8,SignifiKANTE
330,2887,50,0.856252164877035,8,SignifiKANTE (BH-adj)
331,2887,50,0.99445791479044,8,SignifiKANTE
332,3465,60,0.7183261183261184,8,SignifiKANTE (BH-adj)
333,3465,60,0.9093795093795094,8,SignifiKANTE
334,4042,70,0.61578426521524,8,SignifiKANTE (BH-adj)
335,4042,70,0.7916872835230084,8,SignifiKANTE
336,4620,80,0.5387445887445887,8,SignifiKANTE (BH-adj)
337,4620,80,0.6926406926406926,8,SignifiKANTE
338,5197,90,0.4789301520107754,8,SignifiKANTE (BH-adj)
339,5197,90,0.6157398499134116,8,SignifiKANTE
340,5775,100,0.430995670995671,8,SignifiKANTE (BH-adj)
341,5775,100,0.5541125541125541,8,SignifiKANTE
342,63,1,1.0,9,SignifiKANTE (BH-adj)
343,63,1,1.0,9,SignifiKANTE
344,127,2,1.0,9,SignifiKANTE (BH-adj)
345,127,2,1.0,9,SignifiKANTE
346,191,3,1.0,9,SignifiKANTE (BH-adj)
347,191,3,1.0,9,SignifiKANTE
348,255,4,1.0,9,SignifiKANTE (BH-adj)
349,255,4,1.0,9,SignifiKANTE
350,318,5,1.0,9,SignifiKANTE (BH-adj)
351,318,5,1.0,9,SignifiKANTE
352,382,6,1.0,9,SignifiKANTE (BH-adj)
353,382,6,1.0,9,SignifiKANTE
354,446,7,1.0,9,SignifiKANTE (BH-adj)
355,446,7,1.0,9,SignifiKANTE
356,510,8,1.0,9,SignifiKANTE (BH-adj)
357,510,8,1.0,9,SignifiKANTE
358,573,9,1.0,9,SignifiKANTE (BH-adj)
359,573,9,1.0,9,SignifiKANTE
360,637,10,1.0,9,SignifiKANTE (BH-adj)
361,637,10,1.0,9,SignifiKANTE
362,1275,20,1.0,9,SignifiKANTE (BH-adj)
363,1275,20,1.0,9,SignifiKANTE
364,1913,30,1.0,9,SignifiKANTE (BH-adj)
365,1913,30,1.0,9,SignifiKANTE
366,2550,40,0.99921568627451,9,SignifiKANTE (BH-adj)
367,2550,40,1.0,9,SignifiKANTE
368,3188,50,0.9313048933500628,9,SignifiKANTE (BH-adj)
369,3188,50,0.9996863237139272,9,SignifiKANTE
370,3826,60,0.7901202300052274,9,SignifiKANTE (BH-adj)
371,3826,60,0.9265551489806586,9,SignifiKANTE
372,4463,70,0.6773470759578759,9,SignifiKANTE (BH-adj)
373,4463,70,0.8005825677795205,9,SignifiKANTE
374,5101,80,0.5926288962948442,9,SignifiKANTE (BH-adj)
375,5101,80,0.7004508919819643,9,SignifiKANTE
376,5739,90,0.5267468200034849,9,SignifiKANTE (BH-adj)
377,5739,90,0.6225823314166231,9,SignifiKANTE
378,6377,100,0.4740473576917046,9,SignifiKANTE (BH-adj)
379,6377,100,0.5602948094715383,9,SignifiKANTE
