	TF	target	importance	count	shuffled_occurences	pvalue	p_adj
75	ZNF667	MBD1	5.880240732541782	350.0	1000	0.35064935064935066	0.4116575991575992
89	MEOX2	MDM2	5.85630859018005	405.0	1000	0.40559440559440557	0.4674761391179301
45	NKX3-1	SLCO1B3	5.840979912115894	407.0	1000	0.4075924075924076	0.46900119747801866
9	NKX3-1	MEOX2	5.808503338671639	495.0	1000	0.4955044955044955	0.556341881059167
11	NKX3-1	gene138	5.802868426221576	497.0	1000	0.4975024975024975	0.5576842512326383
36	ZNF667	ACHE	5.790607803178052	329.0	1000	0.32967032967032966	0.3903251773779883
6	MEOX2	gene138	5.78349322306823	353.0	800	0.35364635364635366	0.41377814105086835
19	NKX3-1	ATP6V0E2	5.7194122573506085	402.0	1000	0.4025974025974026	0.46479268240065585
39	HDAC3	ZNF667	5.711999721740737	401.0	1000	0.4015984015984016	0.46441079718949935
83	ZNF667	TWIST1	5.705225471253707	380.0	1000	0.3806193806193806	0.4430996139538853
4	ZNF667	gene137	5.6754797518106335	298.0	1000	0.2987012987012987	0.35731050360998723
83	MEOX2	gene140	5.672743985678151	426.0	1000	0.42657342657342656	0.49003063052649826
0	HDAC3	ACHE	5.6701748480086325	396.0	1000	0.3966033966033966	0.460165877528148
14	NR1H4	MEOX2	5.649748311497608	551.0	1000	0.5514485514485514	0.6045059041904468
22	ZNF667	gene139	5.6286935582283855	475.0	1000	0.4755244755244755	0.5382565317418737
40	HDAC3	gene135	5.484623711386341	448.0	1000	0.4485514485514486	0.5135803241239815
125	NKX3-1	gene140	5.4555900009152385	469.0	1000	0.4695304695304695	0.5323387868249205
19	ZNF667	MEOX2	5.453666725893114	530.0	1000	0.5304695304695305	0.5870642096756746
14	MEOX2	MAP4K4	5.451200766306441	452.0	1000	0.45254745254745254	0.5173034202639466
8	MEOX2	NKX3-2	5.446596726341961	540.0	1000	0.5404595404595405	0.596221239078382
32	MEOX2	TWIST1	5.39428641760178	468.0	1000	0.46853146853146854	0.5323387868249205
3	NR1H4	gene137	5.392234108189001	513.0	1000	0.5134865134865135	0.5709970029970031
1	HDAC3	B3GNT9	5.388206965301103	507.0	1000	0.5074925074925075	0.5679666549231767
0	HDAC3	APOE	5.351656585735918	514.0	1000	0.5144855144855145	0.5711939817371128
6	NKX3-1	HNF4A	5.341187325592981	486.0	1000	0.4865134865134865	0.5480176225719176
9	HDAC3	PPARA	5.294872717792353	485.0	1000	0.4855144855144855	0.5477801419359861
2	HDAC3	CDH1	5.287223367966721	465.0	1000	0.46553446553446554	0.5304040222073009
5	MEOX2	APOE	5.267732457203231	582.0	1000	0.5824175824175825	0.6334588728954926
7	MEOX2	gene139	5.250950299475013	469.0	800	0.4695304695304695	0.5323387868249205
12	MEOX2	CDKN1A	5.24330580430779	490.0	1000	0.4905094905094905	0.5516247506538768
50	NKX3-1	VIPR1	5.2313525884032295	530.0	1000	0.5304695304695305	0.5870642096756746
62	NR1H4	SLCO1B3	5.225922165771902	550.0	1000	0.5504495504495505	0.6043640403829977
5	MEOX2	gene136	5.194877197702714	480.0	800	0.4805194805194805	0.5430260796114454
2	HDAC3	BAX	5.193222110503871	508.0	1000	0.5084915084915085	0.5681697723498367
65	NR1H4	TRIM17	5.179355738913436	559.0	1000	0.5594405594405595	0.6123010847420297
19	ZNF667	APOE	5.143437325237858	539.0	1000	0.5394605394605395	0.596065301947655
180	ZNF667	FOS	5.126953896307062	512.0	976	0.5124875124875125	0.5709970029970031
30	NR1H4	CDKN1A	5.112507732450318	549.0	1000	0.5494505494505495	0.6042217276394491
42	ZNF667	MYC	5.110713022083607	447.0	1000	0.44755244755244755	0.5132820974405132
22	ZNF667	NKX3-2	5.1060497048916185	548.0	1000	0.5484515484515484	0.6040789638253979
16	NR1H4	B3GNT9	5.04649863862408	454.0	800	0.45454545454545453	0.5187341394237946
167	NR1H4	gene140	5.026593607423318	578.0	1000	0.5784215784215784	0.6300987413840078
79	ZNF667	SLCO1B3	5.011335033856693	513.0	1000	0.5134865134865135	0.5709970029970031
53	NR1H4	BAX	4.929233325762928	633.0	1000	0.6333666333666333	0.6824648219997057
61	NR1H4	SEPTIN9	4.893184960268966	641.0	1000	0.6413586413586414	0.6889401170699471
99	MEOX2	PPARG	4.884418677064681	604.0	1000	0.6043956043956044	0.6542911916743692
16	HDAC3	VIPR1	4.846751510338982	583.0	1000	0.5834165834165834	0.633553946053946
11	MEOX2	CDH1	4.821768377472752	570.0	1000	0.5704295704295704	0.6233467790071564
21	ZNF667	gene138	4.805148030740985	694.0	1000	0.6943056943056943	0.7378325038875497
166	NR1H4	gene135	4.691663558306682	674.0	1000	0.6743256743256744	0.721009759471298
11	HDAC3	SLCO1B3	4.689532908571282	627.0	1000	0.6273726273726273	0.6770558633912671
21	NKX3-1	CDKN1A	4.615564191260216	647.0	1000	0.6473526473526473	0.6943056943056942
2	HDAC3	gene138	4.565130866739505	615.0	800	0.6153846153846154	0.6651513338916138
3	NR1H4	TRIM28	4.545869732305113	696.0	1000	0.6963036963036963	0.7388260594367464
15	NR1H4	gene136	4.529462035563056	823.0	1000	0.8231768231768232	0.853892376280436
112	NKX3-1	ABCB1	4.526386813102009	715.0	1000	0.7152847152847153	0.7555058922840078
255	ZNF667	MAP3K5	4.491637000799056	651.0	1000	0.6513486513486514	0.6975151197031013
33	HDAC3	MDM2	4.484622019212135	690.0	1000	0.6903096903096904	0.7347093947400226
1	HDAC3	gene136	4.4494838068918625	635.0	800	0.6353646353646354	0.6835579281399715
19	MEOX2	BAX	4.439868891538122	680.0	1000	0.6803196803196803	0.726301348421164
42	NKX3-1	MMP2	4.379952979683915	721.0	1000	0.7212787212787213	0.7606808972514587
78	ZNF667	SEPTIN9	4.342300604290082	682.0	1000	0.6823176823176823	0.7273171613662411
18	NR1H4	NKX3-2	4.330621310528799	590.0	800	0.5904095904095904	0.6401476838294311
13	ZNF667	PDLIM7	4.262621471886581	574.0	1000	0.5744255744255744	0.6267280600090647
10	NKX3-1	APOE	4.235080735767109	802.0	1000	0.8021978021978022	0.8409162481560671
28	MEOX2	SLCO1B3	4.232229979684229	726.0	1000	0.7262737262737263	0.7647882420609694
26	MEOX2	PPARA	4.188917654674899	733.0	1000	0.7332667332667333	0.7709839328598784
10	HDAC3	SEPTIN9	4.162572424479025	757.0	1000	0.7572427572427572	0.7949905079814445
8	HDAC3	gene134	4.107331171701178	714.0	1000	0.7142857142857143	0.7555058922840078
16	NR1H4	gene138	4.043359453229704	898.0	1000	0.8981018981018981	0.9162391860339074
3	HDAC3	NKX3-2	4.024933696282268	822.0	1000	0.8221778221778222	0.853892376280436
124	NKX3-1	gene135	4.010141298429768	827.0	1000	0.8271728271728271	0.8567587405143291
34	NKX3-1	ABCB11	3.8887138385418534	812.0	1000	0.8121878121878122	0.8475533475533477
224	ZNF667	ABCB1	3.742216769463755	832.0	1000	0.8321678321678322	0.8606497668997669
56	MEOX2	ABCB1	3.725883848100068	860.0	1000	0.8601398601398601	0.8866540866540867
35	NR1H4	gene134	3.7069118575897826	817.0	1000	0.8171828171828172	0.8514873432414661
3	HDAC3	CDKN1A	3.649630524244914	807.0	1000	0.8071928071928072	0.8436075202992496
0	HDAC3	HNF4A	3.6159198433997903	711.0	1000	0.7112887112887113	0.7535756926000828
136	NKX3-1	IFNA1	3.6151475313374224	899.0	1000	0.8991008991008991	0.9162391860339074
1	HDAC3	ATP6V0E2	3.5890225278756445	820.0	1000	0.8201798201798202	0.8533308009355913
207	ZNF667	gene135	3.5754598340559225	847.0	976	0.8471528471528471	0.8748458079810234
145	NKX3-1	MDM2	3.571433611053244	904.0	1000	0.9040959040959041	0.9199804587798732
11	NR1H4	PRAM1	3.52163386659389	807.0	1000	0.8071928071928072	0.8436075202992496
20	ZNF667	B3GNT9	3.4895225939312096	891.0	1000	0.8911088911088911	0.913452329381533
27	MEOX2	SEPTIN9	3.4482130021791644	908.0	1000	0.9080919080919081	0.9213487242684323
77	ZNF667	PPARA	3.421954588253849	873.0	1000	0.8731268731268731	0.8963414724123734
14	HDAC3	TRIM17	3.4054161455939607	896.0	1000	0.8961038961038961	0.9162391860339074
11	NKX3-1	B3GNT9	3.376155312537732	947.0	1000	0.9470529470529471	0.955300142528009
33	MEOX2	VIPR1	3.1996876728509136	938.0	1000	0.938061938061938	0.9503688731093979
43	NKX3-1	PPARA	3.0793549277058325	941.0	1000	0.9410589410589411	0.952017414899511
20	ZNF667	gene136	3.0576242189594325	976.0	1000	0.9760239760239761	0.9788407840355893
257	ZNF667	MDM2	3.0242929373209	952.0	1000	0.952047952047952	0.958946850251198
48	NKX3-1	TRIM17	2.9118663706799843	959.0	1000	0.9590409590409591	0.9645925709601543
1	MEOX2	TRIM28	2.8815354691430755	899.0	1000	0.8991008991008991	0.9162391860339074
2	NKX3-1	TRIM28	2.8685322801859643	908.0	1000	0.9080919080919081	0.9213487242684323
5	MEOX2	PRAM1	2.8484665698804106	861.0	1000	0.8611388611388612	0.8866540866540867
17	MEOX2	ABCB11	2.8435336280429513	974.0	1000	0.974025974025974	0.9782486299827341
17	MEOX2	gene134	2.7546971241940357	944.0	1000	0.9440559440559441	0.9536611644169783
14	ZNF667	PRAM1	2.680098419319446	865.0	1000	0.8651348651348651	0.8894507859004901
10	MEOX2	ATP6V0E2	2.1882160924094345	983.0	1000	0.983016983016983	0.9844334340011573
68	ZNF667	ABCB11	2.1345913298742714	993.0	1000	0.993006993006993	0.993006993006993
